2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:13 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:36:13 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=1 and assigned_to=36 and  assign_indicator!=1
2023-03-07 18:36:33 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:33 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:36:33 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:33 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:36:33 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:33 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:36:33 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:33 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:36:33 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=36,assigned_by=1
    where id in (363);
2023-03-07 18:36:33 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=36,assigned_by=1
    where id in (364);
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/view_task
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/view_task
2023-03-07 18:36:37 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:36:37 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 18:36:37 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 18:36:37 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:36:37 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/roles
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/manage_roles_get
2023-03-07 18:36:37 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:37 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 18:36:37 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 18:36:37 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 18:36:37 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1;
2023-03-07 18:36:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:36:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:38 [32minfo[39m: 	/trackProcess
2023-03-07 18:36:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:36:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:38 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:36:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:38 [32minfo[39m: 	/trackProcess
2023-03-07 18:36:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:38 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:36:38 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=1 and assigned_to=36 and  assign_indicator!=1
2023-03-07 18:36:38 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:36:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:36:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:38 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:36:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:38 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:36:38 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:46:35 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 18:46:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:46:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:46:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:46:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:46:49 [32minfo[39m: 	Requested URL : 
2023-03-07 18:46:49 [32minfo[39m: 	/trackProcess
2023-03-07 18:46:49 [32minfo[39m: 	Requested URL : 
2023-03-07 18:46:49 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:46:49 [32minfo[39m: 	Requested URL : 
2023-03-07 18:46:49 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:46:49 [32minfo[39m: 	Requested URL : 
2023-03-07 18:46:49 [32minfo[39m: 	/trackProcess
2023-03-07 18:46:49 [32minfo[39m: 	Requested URL : 
2023-03-07 18:46:49 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:46:49 [32minfo[39m: 	Requested URL : 
2023-03-07 18:46:49 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:46:49 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=1 and assigned_to=36 and  and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-03-07 18:46:49 [31merror[39m: 	Error While Getting reverted_stud_list_csv  ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and (student_interest is null or (student_interest='Yes' and assign_indicator=0)' at line 2
2023-03-07 18:46:49 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:46:49 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:46:49 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:46:54 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 18:47:21 [32minfo[39m: 	Requested URL : 
2023-03-07 18:47:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:47:22 [32minfo[39m: 	Requested URL : 
2023-03-07 18:47:22 [32minfo[39m: 	/trackProcess
2023-03-07 18:47:22 [32minfo[39m: 	Requested URL : 
2023-03-07 18:47:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:47:22 [32minfo[39m: 	Requested URL : 
2023-03-07 18:47:22 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:47:22 [32minfo[39m: 	Requested URL : 
2023-03-07 18:47:22 [32minfo[39m: 	/trackProcess
2023-03-07 18:47:22 [32minfo[39m: 	Requested URL : 
2023-03-07 18:47:22 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:47:22 [32minfo[39m: 	Requested URL : 
2023-03-07 18:47:22 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:47:22 [32minfo[39m: 	Requested URL : 
2023-03-07 18:47:22 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:47:22 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=1 and assigned_to=36 and  and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-03-07 18:47:22 [31merror[39m: 	Error While Getting reverted_stud_list_csv  ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and (student_interest is null or (student_interest='Yes' and assign_indicator=0)' at line 2
2023-03-07 18:47:22 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:47:22 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:47:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:48:01 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 18:48:05 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:05 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:48:05 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:05 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:48:05 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:05 [32minfo[39m: 	/trackProcess
2023-03-07 18:48:06 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:06 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:48:06 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:06 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:48:06 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:06 [32minfo[39m: 	/trackProcess
2023-03-07 18:48:06 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:06 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:48:06 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:06 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:48:06 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=36 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-03-07 18:48:06 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:48:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:48:06 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:48:47 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:47 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:48:47 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:47 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:48:47 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-03-07',u_ts='2023-03-07',student_interest='Yes',assign_indicator='0' where id in (363)
2023-03-07 18:48:47 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:48:47 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:48:47 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=36 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-03-07 18:48:57 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:57 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:48:57 [32minfo[39m: 	Requested URL : 
2023-03-07 18:48:57 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:48:57 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-03-07',u_ts='2023-03-07',student_interest='Yes',assign_indicator='1' where id in (363)
2023-03-07 18:49:01 [32minfo[39m: 	Requested URL : 
2023-03-07 18:49:01 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:49:01 [32minfo[39m: 	Requested URL : 
2023-03-07 18:49:01 [32minfo[39m: 	/trackProcess
2023-03-07 18:49:01 [32minfo[39m: 	Requested URL : 
2023-03-07 18:49:01 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:49:01 [32minfo[39m: 	Requested URL : 
2023-03-07 18:49:01 [32minfo[39m: 	/trackProcess
2023-03-07 18:49:01 [32minfo[39m: 	Requested URL : 
2023-03-07 18:49:01 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:49:01 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=36 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-03-07 18:49:01 [32minfo[39m: 	Requested URL : 
2023-03-07 18:49:01 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:49:01 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:49:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:49:01 [32minfo[39m: 	Requested URL : 
2023-03-07 18:49:01 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:49:01 [32minfo[39m: 	Requested URL : 
2023-03-07 18:49:01 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:49:01 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:50:06 [32minfo[39m: 	Requested URL : 
2023-03-07 18:50:06 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:50:06 [32minfo[39m: 	Requested URL : 
2023-03-07 18:50:06 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:50:06 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-03-07',u_ts='2023-03-07',student_interest='Yes',assign_indicator='1' where id in (348)
2023-03-07 18:50:09 [32minfo[39m: 	Requested URL : 
2023-03-07 18:50:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:50:09 [32minfo[39m: 	Requested URL : 
2023-03-07 18:50:09 [32minfo[39m: 	/trackProcess
2023-03-07 18:50:09 [32minfo[39m: 	Requested URL : 
2023-03-07 18:50:09 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:50:09 [32minfo[39m: 	Requested URL : 
2023-03-07 18:50:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:50:09 [32minfo[39m: 	Requested URL : 
2023-03-07 18:50:09 [32minfo[39m: 	/trackProcess
2023-03-07 18:50:09 [32minfo[39m: 	Requested URL : 
2023-03-07 18:50:09 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:50:09 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=36 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-03-07 18:50:09 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:50:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:50:09 [32minfo[39m: 	Requested URL : 
2023-03-07 18:50:09 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:50:09 [32minfo[39m: 	Requested URL : 
2023-03-07 18:50:09 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:50:09 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:55:43 [32minfo[39m: 	Requested URL : 
2023-03-07 18:55:43 [32minfo[39m: 	/edit_profile
2023-03-07 18:55:55 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 18:55:58 [32minfo[39m: 	Requested URL : 
2023-03-07 18:55:58 [32minfo[39m: 	/edit_profile
2023-03-07 18:55:58 [32minfo[39m: 	update users_dtl_t set user_name='tester',phone_no=100 where id=36;
2023-03-07 18:56:33 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 18:56:38 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 18:56:43 [31merror[39m: 	uncaughtException: Route.post() requires a callback function but got a [object Undefined]
Error: Route.post() requires a callback function but got a [object Undefined]
    at Route.<computed> [as post] (E:\ALL-Data\seedfund\AACS\node_modules\express\lib\router\route.js:211:15)
    at Function.proto.<computed> [as post] (E:\ALL-Data\seedfund\AACS\node_modules\express\lib\router\index.js:521:19)
    at Object.<anonymous> (E:\ALL-Data\seedfund\AACS\routes\routes.js:49:8)
    at Module._compile (node:internal/modules/cjs/loader:1101:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1153:10)
    at Module.load (node:internal/modules/cjs/loader:981:32)
    at Function.Module._load (node:internal/modules/cjs/loader:822:12)
    at Module.require (node:internal/modules/cjs/loader:1005:19)
    at require (node:internal/modules/cjs/helpers:102:18)
    at Object.<anonymous> (E:\ALL-Data\seedfund\AACS\app.js:48:14)
2023-03-07 18:56:51 [31merror[39m: 	uncaughtException: Route.post() requires a callback function but got a [object Undefined]
Error: Route.post() requires a callback function but got a [object Undefined]
    at Route.<computed> [as post] (E:\ALL-Data\seedfund\AACS\node_modules\express\lib\router\route.js:211:15)
    at Function.proto.<computed> [as post] (E:\ALL-Data\seedfund\AACS\node_modules\express\lib\router\index.js:521:19)
    at Object.<anonymous> (E:\ALL-Data\seedfund\AACS\routes\routes.js:49:8)
    at Module._compile (node:internal/modules/cjs/loader:1101:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1153:10)
    at Module.load (node:internal/modules/cjs/loader:981:32)
    at Function.Module._load (node:internal/modules/cjs/loader:822:12)
    at Module.require (node:internal/modules/cjs/loader:1005:19)
    at require (node:internal/modules/cjs/helpers:102:18)
    at Object.<anonymous> (E:\ALL-Data\seedfund\AACS\app.js:48:14)
2023-03-07 18:56:54 [31merror[39m: 	uncaughtException: Route.post() requires a callback function but got a [object Undefined]
Error: Route.post() requires a callback function but got a [object Undefined]
    at Route.<computed> [as post] (E:\ALL-Data\seedfund\AACS\node_modules\express\lib\router\route.js:211:15)
    at Function.proto.<computed> [as post] (E:\ALL-Data\seedfund\AACS\node_modules\express\lib\router\index.js:521:19)
    at Object.<anonymous> (E:\ALL-Data\seedfund\AACS\routes\routes.js:49:8)
